


----------------------------------------
          Surrogate Relaxation          
----------------------------------------
LB_SR = 11.1277

UB_SR = 40


Iteration 1 ... 

 Found SR solution - value: 9
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 26.87,0,0

 Updated multipliers 17.915,0,0.005

 Updated multipliers 9.955,0,0

 Updated multipliers 9.955,0,0

 Updated multipliers 7.965,0,1

 Updated multipliers 7.965,0,0

 Updated multipliers 17.915,0,0

 Updated multipliers 16.92,0,0

 Updated multipliers 0,0,0

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated step 0.995 

Iteration 2 ... 

 Found SR solution - value: 0
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 26.87,0,0

 Updated multipliers 17.915,0,0.005

 Updated multipliers 9.955,0,0

 Updated multipliers 9.955,0,0

 Updated multipliers 7.965,0,1

 Updated multipliers 7.965,0,0

 Updated multipliers 17.915,0,0

 Updated multipliers 16.92,0,0

 Updated multipliers 517.783,433.631,99.9925

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated step 0.990025 

Iteration 3 ... 

 Found SR solution - value: 8
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 26.87,0,0

 Updated multipliers 17.915,0,0.005

 Updated multipliers 9.955,36.4478,4.92537

 Updated multipliers 9.955,0,0

 Updated multipliers 6.97993,12.806,0

 Updated multipliers 7.965,0,0

 Updated multipliers 17.915,0,0

 Updated multipliers 16.92,0,0

 Updated multipliers 526.649,420.825,103.933

 Updated multipliers 27.597,0,0

 Updated multipliers 31.5373,0,0

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 31.5373,0,0

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 23.6567,0,0

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 1,1,1

 Updated multipliers 27.597,0,0

 Updated step 0.985075 

Iteration 4 ... 

 Found SR solution - value: 8
 The solution is not feasible.
 Current best lower bound 11.1277
 Updated multipliers 12.1678,8.82135,1.9603

